date,SET,StTimes,KLSE
1/2/1998,4.264711374,-3.689070616,1.941945713
1/9/1998,-6.375712232,-24.20610469,-15.14036812
1/16/1998,9.107124593,6.141556704,9.384820477
1/23/1998,9.900370471,1.433234789,3.386636392
1/30/1998,15.79574979,0.567434342,1.939639562
2/6/1998,7.907454582,15.5472723,24.57856612
2/13/1998,-6.954875032,-3.667870234,-6.041350415
2/20/1998,4.279376772,1.4239893,6.023496338
2/27/1998,1.25495577,3.530095907,2.348386076
3/6/1998,-3.927218868,-5.27586343,-7.665412248
3/13/1998,1.207084919,2.568862487,2.54568562
3/20/1998,-2.858210917,4.41726484,3.207166638
3/27/1998,-6.169447855,-0.69477889,-0.496278934
4/3/1998,-5.893402231,-7.668272583,-8.776880223
4/10/1998,0.713091685,1.977760989,0.994320012
4/17/1998,-1.61337556,-4.647765849,-6.817189779
4/24/1998,-3.288170461,-2.357903179,1.001677824
5/1/1998,-3.02560956,0.922964767,-1.449576561
5/8/1998,-6.441397273,-4.6962522,-7.618813991
5/15/1998,-4.496358359,-4.758727167,-2.301958826
5/22/1998,-3.753629224,0.002435233,1.814608214
5/29/1998,-8.878606388,-5.370020428,-6.993624326
6/5/1998,-2.308452023,-5.784587852,-6.364712307
6/12/1998,-13.00173328,-6.401713365,-6.689485747
6/19/1998,1.756329629,18.4830734,-1.012796163
6/26/1998,-7.044601297,-19.69886722,-4.805584733
7/3/1998,3.252439934,3.050690095,6.116431109
7/10/1998,0.189781079,-2.764149942,-10.01723334
7/17/1998,7.384749715,2.620607655,3.819992334
7/24/1998,-6.955423969,-2.044152998,-6.23327561
7/31/1998,-3.217040003,-1.464163592,-3.837021451
8/7/1998,-7.462723389,-2.488943774,-10.07764774
8/14/1998,-1.596255084,-7.036753941,-10.43385899
8/21/1998,-1.948086641,-1.598198804,-1.202394708
8/28/1998,-8.774220423,-2.548412947,-6.749295215
9/4/1998,-5.417130609,-9.498942155,18.21784898
9/11/1998,2.566746466,5.809030032,1.390789799
9/18/1998,4.211875562,6.746879863,6.505056
9/25/1998,11.51702546,1.217442323,-1.545055525
10/2/1998,1.050979723,-2.624183566,-6.455401432
10/9/1998,15.0783137,8.17446962,2.491696745
10/16/1998,8.741585358,13.65984093,6.258548415
10/23/1998,0.733472912,-0.538244799,5.751726082
10/30/1998,2.977887536,7.857513384,-3.488627215
11/6/1998,12.81894915,6.36291074,11.18305471
11/13/1998,-12.12709222,-6.172989761,2.567733654
11/20/1998,10.87929705,11.04844515,-0.759737747
11/27/1998,0.311401288,3.41745317,7.614865037
12/4/1998,-9.986905607,-2.735018164,5.693307882
12/11/1998,6.498639642,3.911783239,1.247730909
12/18/1998,-5.236022618,-0.376966473,3.049236045
12/25/1998,4.080327652,-0.944013356,0.34641334
12/31/1998,-0.098318757,-0.001436018,5.941401952
1/8/1999,11.56416503,10.38745587,0.945814171
1/15/1999,-4.508923746,-2.9801975,1.221176371
1/22/1999,-1.408436839,-1.414129711,3.215034895
1/29/1999,-3.646209071,-3.482423798,-4.481852912
2/5/1999,-7.147528898,-4.87558544,-5.675170584
2/12/1999,2.763566058,-0.392629683,2.12297388
2/19/1999,-3.175705464,1.426103989,-0.968249238
2/26/1999,1.29003575,2.699161068,-4.164860813
3/5/1999,-1.397054399,2.638564852,-4.799561426
3/12/1999,2.809568965,2.458391846,2.289672621
3/19/1999,6.140853747,-0.861861604,-2.854322477
3/26/1999,-0.212360548,1.650270242,-2.712010561
4/2/1999,-2.710073177,3.134982913,7.677071355
4/9/1999,4.074358204,7.483438726,5.059869878
4/16/1999,7.903503417,6.095308043,5.364837853
4/23/1999,-0.365849514,5.247682805,7.627680116
4/30/1999,13.56764711,1.114774557,4.243079061
5/7/1999,6.121991518,0.700544913,2.446999106
5/14/1999,-2.792810634,-0.854943308,10.31286723
5/21/1999,0.928503993,3.650531242,0.386565713
5/28/1999,-5.517354307,-2.573139491,-2.733871426
6/4/1999,4.918900962,1.288623147,-1.239915672
6/11/1999,6.222457775,6.950543563,4.358864233
6/18/1999,2.290838772,0.167238668,1.778947637
6/25/1999,4.713574603,5.084792011,2.46110635
7/2/1999,-1.9533104,1.990936205,4.770102452
7/9/1999,-4.555351252,-1.853788714,0.712904174
7/16/1999,-4.222691492,-2.197106348,-1.008983123
7/23/1999,-2.65094757,-6.989122757,-4.212653453
7/30/1999,-4.058291689,7.528844954,-5.02949948
8/6/1999,-4.424282543,-3.632673765,-8.920286092
8/13/1999,-3.081027144,-4.930063166,9.463889083
8/20/1999,3.871869395,5.805776065,-1.236785583
8/27/1999,3.793116599,3.169016142,0.184534496
9/3/1999,-5.947783896,-2.893457436,-2.578762998
9/10/1999,-0.048722203,1.887781586,-0.828572127
9/17/1999,1.668488888,-0.052989326,-3.509325248
9/24/1999,-13.71373542,-5.442507105,-2.764576945
10/1/1999,6.393135012,1.584694622,-2.059317911
10/8/1999,-3.551763523,3.035941018,8.963022389
10/15/1999,-1.957874518,-2.550105378,-3.093719856
10/22/1999,-2.161225538,-2.151295505,2.440916156
10/29/1999,4.760770087,1.464894212,0.522314211
11/5/1999,5.63280013,3.0973693,-2.939660666
11/12/1999,3.18666807,3.456876923,0.023564147
11/19/1999,-4.854136405,1.774339927,1.618116017
11/26/1999,0.184497418,0.48736077,1.706369147
12/3/1999,0.510445873,-0.358901101,-2.894376974
12/10/1999,1.28269899,7.254788991,2.584207609
12/17/1999,4.552113469,-0.963532353,4.555740273
12/24/1999,4.879883554,3.075543711,0.619974318
12/30/1999,4.375121271,1.340214736,3.664625979
1/7/2000,-6.120190702,-3.010694848,0.748120931
1/14/2000,4.541138976,-0.563085907,12.59024492
1/21/2000,0.954596094,-4.884282947,2.733142181
1/28/2000,-0.307412645,0.281808228,-1.946577264
2/4/2000,-1.500360497,-1.144424021,2.333683971
2/11/2000,-3.069990464,-1.067696281,4.307245201
2/18/2000,-11.0631283,-2.609229948,1.337274285
2/25/2000,-0.414719432,-1.712040631,-1.056615101
3/3/2000,-5.960309831,-1.097856441,-5.569039975
3/10/2000,4.907226161,-0.986889933,-0.023201856
3/17/2000,-0.663228302,-0.084472565,-1.413822697
3/24/2000,1.09965034,2.439829844,3.72631758
3/31/2000,-0.954661188,-0.636163303,0.422698801
4/7/2000,0.778833702,0.836781983,-2.54972939
4/14/2000,2.689977574,1.808692547,-1.981926164
4/21/2000,-4.791468794,-5.12942558,-3.522402847
4/28/2000,-1.186579756,3.95114985,-0.07010399
5/5/2000,-2.70795523,-2.136698708,2.972035832
5/12/2000,-9.460773952,-4.425802082,-1.391669315
5/19/2000,-0.658861425,-1.703420328,4.075099075
5/26/2000,-9.243719953,-9.016738527,-7.201275208
6/2/2000,8.036697623,4.813004918,0.75233205
6/9/2000,0.60826187,6.691575765,-3.418209593
6/16/2000,0.915671859,-1.4999751,-2.958701581
6/23/2000,-3.299207459,1.092804418,-2.904768544
6/30/2000,-2.312697915,0.179751932,2.566954667
7/7/2000,-0.869624328,2.646743372,-1.560037443
7/14/2000,-2.283754982,-0.61066404,4.267336389
7/21/2000,-3.193884251,2.225647485,-2.98246509
7/28/2000,-4.709037297,-4.210218227,-3.925247955
8/4/2000,6.575948328,0.670131426,1.9702263
8/11/2000,1.649666403,2.324280733,-1.540660574
8/18/2000,0.824137281,3.944036464,2.103497773
8/25/2000,-3.955408116,-0.883775954,-2.511791563
9/1/2000,1.259792881,-0.25837837,-4.117342294
9/8/2000,-4.495656663,-1.194217766,-3.611948017
9/15/2000,-1.277182528,-3.885189052,1.715376887
9/22/2000,-6.755705118,-6.057014818,-1.747822912
9/29/2000,1.142496514,3.259304995,-3.587248399
10/6/2000,-3.527165271,-1.720244441,-0.556548596
10/13/2000,-5.143487172,-5.366711408,5.549557216
10/20/2000,8.421505371,3.344330149,3.787167038
10/27/2000,-0.820420618,1.92401249,1.540089164
11/3/2000,4.803655715,4.99589284,-3.968600822
11/10/2000,1.855251381,-3.721060768,-1.039183301
11/17/2000,0.503453797,-1.658015412,-2.332831853
11/24/2000,-3.203004231,1.565333264,-2.962831996
12/1/2000,-4.134475277,-1.490625058,1.675830565
12/8/2000,-0.062094788,0.263590913,1.069103783
12/15/2000,-0.190176702,-0.613049915,-4.610525522
12/22/2000,-2.250863175,-2.353758586,-0.579886078
12/29/2000,0.783176972,1.251814795,-2.434660201
1/5/2001,6.322817901,2.460108945,-1.40169132
1/12/2001,8.195081879,-2.824582331,1.292750829
1/19/2001,1.786358817,-0.675778891,2.271832089
1/26/2001,4.706642259,-0.052455165,2.917429306
2/2/2001,0.591389082,3.642910588,2.932551332
2/9/2001,-2.847707683,-0.163545582,-1.578241704
2/16/2001,-2.722105894,-0.091763358,-1.410264642
2/23/2001,2.574176873,-1.260728924,-0.266214726
3/2/2001,-5.773549502,-2.056064749,-1.368829775
3/9/2001,0.309926029,-0.468788632,-1.117058379
3/16/2001,-4.667513857,-6.88040005,-3.401265496
3/23/2001,-0.942998844,-3.25714617,-0.408565521
3/30/2001,0.580568112,-2.426435608,-3.309966109
4/6/2001,-3.457031129,-0.239806117,-11.44833642
4/13/2001,3.230701346,-4.757606237,0.678284631
4/20/2001,0.445312968,3.9164441,-0.985280736
4/27/2001,1.57008261,1.81059442,1.756334211
5/4/2001,3.071354074,1.669405392,-1.527298663
5/11/2001,1.441530607,-0.672288157,-1.040070002
5/18/2001,-3.365427079,-2.419019971,-2.367477764
5/25/2001,3.423301173,1.498958041,1.080821665
6/1/2001,0.304892962,-2.275433525,1.32867732
6/8/2001,0.073676627,3.436494044,0.775961416
6/15/2001,3.671867563,-0.079682213,2.353494085
6/22/2001,-1.649483433,0.629862613,-0.259914697
6/29/2001,1.21020784,0.558754772,0.863767988
7/6/2001,0.71977204,-3.882090893,5.546592896
7/13/2001,-3.307612335,-0.230280115,-0.926407446
7/20/2001,-0.651156184,-1.144770348,4.371428624
7/27/2001,-3.645897482,0.141529025,-0.378346692
8/3/2001,4.817474984,0.544721934,1.979261597
8/10/2001,-0.025323668,-0.481952075,-1.711954057
8/17/2001,2.309528112,-0.319744477,1.181158369
8/24/2001,2.722086841,-0.710258138,4.050963636
8/31/2001,1.018369241,-0.33849952,0.626265705
9/7/2001,1.991539364,-2.639019007,1.37159708
9/14/2001,-17.243833,-11.88061023,-7.776176355
9/21/2001,-4.799214876,-12.05353379,-5.849452431
9/28/2001,0.884640676,6.112445115,1.214811588
10/5/2001,1.376563177,4.874938403,-1.035669286
10/12/2001,1.445637971,2.198047582,0.380228595
10/19/2001,-0.087767037,-1.958700913,0.603423394
10/26/2001,-1.457607353,1.605737317,-0.425279476
11/2/2001,-2.299946374,-5.063526656,-2.607131603
11/9/2001,-2.253335987,1.567882314,0.468189134
11/16/2001,2.733546456,4.26644811,5.810050059
11/23/2001,7.42246194,2.501892422,0.662046282
11/30/2001,1.952046501,1.3852316,-0.236390075
12/7/2001,0.471426854,9.678843298,3.61705866
12/14/2001,-3.361239423,-4.415180979,0.392263863
12/21/2001,0.910805531,1.187695749,0.139936976
12/28/2001,2.384633593,3.054201585,3.920336324
1/4/2002,3.835325939,3.189110229,0.264239095
1/11/2002,2.1370745,1.501769416,1.370580921
1/18/2002,-1.57173545,-2.514824344,-0.643566224
1/25/2002,6.542979995,4.07297983,-0.711153696
2/1/2002,-0.692679343,2.880973683,3.574438869
2/8/2002,4.909423483,-2.558527662,-1.105107278
2/15/2002,5.349398769,1.817614503,1.543753179
2/22/2002,-5.993454846,-4.517846848,-1.587368158
3/1/2002,8.01828287,1.838442249,0.974674775
3/8/2002,2.593170069,4.401777481,4.103769934
3/15/2002,-3.453288294,-1.169126585,0.534928273
3/22/2002,3.109680592,1.236363939,0.131625326
3/29/2002,-4.025384278,0.167618579,0.459990339
4/5/2002,-1.064612039,-1.297744541,0.701146844
4/12/2002,2.572111593,-1.598122196,1.923799112
4/19/2002,1.796064674,-1.202000362,2.812399566
4/26/2002,-2.639906892,-0.144544623,0.377566523
5/3/2002,-0.636919367,0.731556617,-0.840841279
5/10/2002,2.126670463,-0.291059061,-0.773121587
5/17/2002,-1.015370676,-0.134887441,-0.087541794
5/24/2002,3.598892909,-0.653952653,-2.8308331
5/31/2002,3.967772511,-2.974159673,-3.19736447
6/7/2002,2.270814536,-1.16657812,1.797011556
6/14/2002,1.217014914,-2.74109094,-0.891129245
6/21/2002,-6.599778059,-3.901548098,-0.691756676
6/28/2002,-1.62132643,0.434302106,-2.438862974
7/5/2002,3.037439279,5.545306798,2.609565382
7/12/2002,-0.109758542,-1.685740338,-0.642655819
7/19/2002,-1.607723356,-3.397013115,-1.823650957
7/26/2002,-7.31192912,-4.288906211,-1.214536564
8/2/2002,1.082881411,1.012466338,0.253263334
8/9/2002,-0.919291113,-1.540391522,0.505993275
8/16/2002,1.61062798,2.378651462,1.838685018
8/23/2002,-1.626974972,0.608939515,-0.901416859
8/30/2002,-1.60680222,-2.873989356,-2.585220464
9/6/2002,-2.129615539,-3.133572434,-2.457699568
9/13/2002,1.013094355,-0.73611086,-0.839137435
9/20/2002,-1.588925296,-0.769010775,-2.29999925
9/27/2002,-3.709280125,-3.373582841,-3.830771427
10/4/2002,0.647403827,-0.461069007,-0.506408609
10/11/2002,-3.131353812,0.446510741,-0.98450716
10/18/2002,3.582055503,5.955136636,2.068520246
10/25/2002,1.736858343,0.965841555,0.69942663
11/1/2002,2.611528593,-0.596833657,0.591524249
11/8/2002,-0.752094245,-2.593178866,-0.439127011
11/15/2002,0.348687154,-0.778668799,-1.349134341
11/22/2002,1.766805833,0.617238067,-1.361326384
11/29/2002,0.63506241,-2.279203785,-1.56112731
12/6/2002,0.052055509,-1.885390642,-1.739397327
12/13/2002,-2.465152767,0.141967518,2.211881597
12/22/2002,-1.753064535,-2.220481407,0.91795044
12/27/2002,1.831641179,0.308320793,1.918687878
1/3/2003,0.210169474,-0.123065005,-2.63121832
1/10/2003,0.875144939,-0.361866848,-1.098354004
1/17/2003,1.866643892,2.349548479,6.779198473
1/24/2003,2.458897725,-0.645170631,-0.256843064
1/31/2003,-1.68566653,-5.015298158,-0.505153782
2/7/2003,2.387423796,-0.48117686,-0.631649282
2/14/2003,-2.739384306,-0.932442304,-0.652407108
2/21/2003,-2.521280428,3.210616849,-0.375160569
2/28/2003,0.496636937,-3.181566824,-1.181917869
3/7/2003,-0.78911218,-3.816463168,-1.73732985
3/14/2003,-0.066971763,1.996812449,-1.124824984
3/21/2003,1.490621344,5.843270392,0.574276596
3/28/2003,1.61225616,-0.583837277,0.440365946
4/4/2003,0.647373663,-0.357121527,-0.592339254
4/11/2003,3.026883096,-0.972184729,-0.241097745
4/18/2003,0.296929346,-1.43294769,0.935753291
4/25/2003,-4.24216695,-4.250435746,-1.247502999
5/2/2003,1.804370182,5.544934655,-0.074900999
5/9/2003,2.390971763,0.795766268,0.458088919
5/16/2003,-0.344054971,-0.35876742,0.966526791
5/23/2003,3.216636565,1.008757911,2.271800859
5/30/2003,2.076787929,2.314192524,3.112915264
6/6/2003,3.501446459,6.475856735,1.49445144
6/13/2003,2.306940095,2.744685834,1.220567683
6/20/2003,5.608819213,2.658854761,-1.093002618
6/27/2003,1.06574506,-2.765042398,1.31162308
7/4/2003,8.02125088,0.574231412,4.753252557
7/11/2003,-2.312088383,3.867090446,-0.167010618
7/18/2003,1.769993928,2.311191235,-1.024710095
7/25/2003,-1.673011718,-0.891396643,-0.839498992
8/1/2003,1.368313032,-0.630601864,1.743954464
8/8/2003,2.344438559,-1.458161053,-0.113475975
8/15/2003,3.09932461,3.821665118,0.868539705
8/22/2003,2.993059214,2.836477574,2.016564468
8/29/2003,0.540783774,-2.527731944,-0.006726533
9/5/2003,3.669902123,1.155715688,1.757636361
9/12/2003,1.875421249,-2.096819282,-2.075644498
9/19/2003,-0.204300957,0.352222863,0.4349853
9/26/2003,2.379737414,2.342371033,-0.262380818
10/3/2003,-3.955888385,2.593357864,-0.272527523
10/10/2003,4.176005066,4.434711565,6.594761976
10/17/2003,1.101868932,1.48600605,-1.222887143
10/24/2003,3.448185671,-2.237949805,2.94947838
10/31/2003,4.837973937,-0.535198447,1.565201082
11/7/2003,4.816070509,2.598634545,-1.273494642
11/14/2003,-2.050689908,-1.846701329,-1.819926279
11/21/2003,-6.919607968,-4.683867466,-0.984342317
11/28/2003,5.177978412,3.367021804,-0.663791406
12/5/2003,2.031755607,1.102419056,0.983241867
12/12/2003,2.273404551,-0.304560256,0.628279624
12/19/2003,5.016952582,-0.98414656,-2.841984456
12/26/2003,3.565375841,1.128740508,1.325377358
1/2/2004,4.945800352,3.471517789,1.080016363
1/9/2004,1.451564774,3.358274685,4.577262369
1/16/2004,-0.64025624,-0.848923622,-0.992283008
1/23/2004,-3.131616483,2.828096156,0.900166256
1/30/2004,-7.64680817,-2.204523829,-0.696035908
2/6/2004,1.737570753,0.326782673,-0.430750317
2/13/2004,6.007275341,0.519568304,1.278249082
2/20/2004,-3.577634855,1.475591559,3.88872258
2/27/2004,-1.708070925,-0.16664863,2.368486341
3/5/2004,-2.217623644,0.15396136,0.782833854
3/12/2004,-0.789589033,-3.030323482,-0.180719539
3/19/2004,-2.006824351,0.219911906,2.224798303
3/26/2004,-2.379579349,-0.655171277,-1.036923665
4/2/2004,4.104023451,2.877562633,-0.872956409
4/9/2004,-0.24990804,1.135279235,-0.480110274
4/16/2004,2.965470687,-2.552382886,-2.439229193
4/23/2004,-4.350508156,0.733552836,1.576032299
4/30/2004,-5.073153824,-1.38073774,-4.352648598
5/7/2004,-1.766651652,0.091704544,-0.339392527
5/14/2004,-4.345579914,-4.933920515,-5.082906332
5/21/2004,0.928887696,0.696728435,-0.307789584
5/28/2004,3.697390855,1.122560959,2.113868344
6/4/2004,-1.916173279,0.252593124,-0.697593534
6/11/2004,-2.152390288,1.739539941,2.642827462
6/18/2004,1.550393562,-1.744005074,-0.290357076
6/25/2004,3.361780526,0.773947752,0.27943839
7/2/2004,0.552816973,1.854165886,0.77950253
7/9/2004,2.894826842,1.226591556,2.775680646
7/16/2004,-3.120539634,0.505692788,-1.344976101
7/23/2004,0.364597416,-1.139804856,-0.529495243
7/30/2004,-1.831715506,2.215501217,-0.504731424
8/6/2004,-4.129983235,1.627527103,-1.678313721
8/13/2004,-3.679330846,-2.627909989,-0.547772382
8/20/2004,1.630461748,1.170454547,-0.880498765
8/27/2004,3.5402944,1.100558758,1.597619197
9/3/2004,1.434542692,1.07205533,2.454147779
9/10/2004,1.814680255,1.595730857,0.991622542
9/17/2004,4.297515405,1.806025025,1.095949447
9/24/2004,-2.135602915,-1.513725088,-0.506129432
10/1/2004,1.00773749,0.388408924,-0.162644471
10/8/2004,2.231320795,1.162243602,0.833819211
10/15/2004,-4.178378204,-2.105531999,-1.143456925
10/22/2004,1.616824128,0.230557333,0.303782261
10/29/2004,-4.800449307,0.690014289,0.846642414
11/5/2004,1.097181004,1.755598755,1.193582292
11/12/2004,0.729512268,1.119336441,1.232788439
11/19/2004,1.809275166,-0.012264912,1.656850617
11/26/2004,-0.410716099,-0.480987688,1.301373437
12/3/2004,2.29937221,1.621058429,0.918980152
12/10/2004,-2.29474804,-2.219365182,-2.532982943
12/17/2004,3.137774108,2.04458919,0.975954064
12/24/2004,0.132854678,-0.117660228,0.464037956
12/31/2004,-0.336210112,0.513381529,0.02534952
1/7/2005,4.355198719,0.936486183,0.970556664
1/14/2005,0.545910609,-0.454141026,1.458298235
1/21/2005,-0.687877665,0.445030435,-0.002151162
1/28/2005,0.687877665,0.197370061,-1.352520685
2/4/2005,2.455147389,1.145360348,-1.064265423
2/11/2005,0.982502887,1.689858611,0.811009532
2/18/2005,1.544062923,0.891990557,-0.785668949
2/25/2005,0.343815058,-1.569756718,-0.468183225
3/4/2005,-1.582643387,0.907776834,-2.032672118
3/11/2005,-2.423350491,0.687335614,1.804412113
3/18/2005,0.05905595,0.23389131,-0.829880281
3/25/2005,-3.443488244,-1.065212086,-1.192767601
4/1/2005,1.230540055,-0.358540149,-0.85033366
4/8/2005,-1.749839877,1.765775739,-1.367884588
4/15/2005,2.10131896,-1.463957616,1.177045926
4/22/2005,-3.057968749,-0.621395283,0.402961682
