date,SET,StTimes,KLSE
4/29/2005,-2.749905713,-0.547141782,0.134339763
5/6/2005,4.522220709,1.678343455,2.501001055
5/13/2005,-1.498051355,0.482357976,-1.100101467
5/20/2005,-1.253572604,0.096653051,-0.923067872
5/27/2005,-1.074868121,-0.881148461,-1.604800802
6/3/2005,1.97293331,1.746847659,-0.37233687
6/10/2005,0.483534273,1.258089151,2.749760355
6/17/2005,0.95719721,-0.509304466,0.787881507
6/24/2005,0.541849274,0.657364302,0.113640174
7/1/2005,-2.160069341,-0.621157834,-0.453100491
7/8/2005,-4.882643426,0.27293654,1.066970509
7/15/2005,1.871055608,1.535984056,1.453512365
7/22/2005,-1.002783668,3.022356565,2.461705861
7/29/2005,4.039534863,1.422143449,-0.245061601
8/5/2005,1.518741371,-0.583619018,0.640155312
8/12/2005,-0.593586351,-1.536844643,-0.677499999
8/19/2005,-0.164369928,-0.733842703,-1.23486198
8/26/2005,2.187895977,0.008309807,-0.776610264
9/2/2005,2.003111375,0.625187325,-1.006815395
9/9/2005,0.395010178,0.016948526,0.956714648
9/16/2005,-0.636155948,0.221370591,0.442413666
9/23/2005,2.378789175,-0.580074766,-0.010846693
9/30/2005,-0.287185915,0.526296401,0.611000965
10/7/2005,-1.989997313,0.004338037,-0.251518146
10/14/2005,-1.271841133,-0.08679652,0.041063325
10/21/2005,-1.992520273,-2.812671655,-1.744841751
10/28/2005,-0.578754374,-2.118871537,-0.417546341
11/4/2005,3.454480389,3.324422015,0.893554917
11/11/2005,-2.259740454,-0.021621383,-1.718329289
11/18/2005,-2.054415786,1.191882035,0.374430321
11/25/2005,-0.968588126,0.110265367,0.283499636
12/2/2005,-1.501005772,1.589835247,-2.139322236
12/9/2005,5.574307845,-0.490801695,1.475826365
12/16/2005,-0.946072676,0.190675881,-0.550325946
12/23/2005,1.119339515,0.118612251,-0.13889669
12/30/2005,2.092553064,0.814867961,0.854954089
1/6/2006,4.601549597,3.079050639,1.311667972
1/13/2006,1.115070167,-0.616585055,0.025225245
1/20/2006,-1.06691092,-0.707023303,-0.714245516
1/27/2006,1.798626325,0.965225084,0.945363253
2/3/2006,-1.880243145,0.810938009,1.502856948
2/10/2006,-1.214698875,-0.334891391,-0.815951198
2/17/2006,0.173275077,0.319263371,0.667109547
2/24/2006,0.330824324,0.914231722,-0.16852298
3/3/2006,1.550335695,1.60744097,-0.866530202
3/10/2006,-3.403475163,0.132260308,0.54707052
3/17/2006,1.80324835,-0.09296474,0.071561009
3/24/2006,-1.437251355,0.116192428,0.375397339
3/31/2006,0.327846752,1.43481215,0.058292674
4/7/2006,4.933228661,0.73346837,1.826456667
4/14/2006,-1.953187092,-0.300995237,-0.572787335
4/21/2006,2.306954169,2.295048313,1.04638619
4/28/2006,-0.61893992,0.278472647,0.109622551
5/5/2006,-0.009111558,0.828136021,1.271862262
5/12/2006,1.841777195,-0.450790788,0.484584046
5/19/2006,-4.732606077,-4.951583934,-2.26657875
5/26/2006,-3.939491401,-1.982652513,-1.455909246
6/2/2006,0.70967099,-1.052546083,-0.003223259
6/9/2006,-7.498019201,-3.447152862,-1.659735194
6/16/2006,-0.751613061,1.548207137,-2.421479362
6/23/2006,-0.886103722,-1.309342123,1.426817698
6/30/2006,2.782671227,3.866194444,0.917069847
7/7/2006,1.169895475,0.399138327,1.181374968
7/14/2006,-3.6391936,-3.393356515,-1.297328424
7/21/2006,3.58087691,0.330312111,1.20653135
7/28/2006,0.830711895,2.419293091,1.075603021
8/4/2006,1.699318877,1.368685978,0.349226877
8/11/2006,0.72820326,-0.500250354,0.455256974
8/18/2006,0.009880656,1.333580086,-0.028658313
8/25/2006,-2.770601224,-1.228356415,0.900392869
9/1/2006,1.055171204,1.548355401,1.064257302
9/8/2006,-0.573116984,0.74576034,-0.41619136
9/15/2006,1.170090948,0.467802246,0.239078462
9/22/2006,-2.734703667,-0.05592564,0.648576761
9/29/2006,0.641904223,1.900492619,0.240068825
10/6/2006,1.231275061,3.083323343,0.35387676
10/13/2006,2.481199336,0.653879884,1.285243732
10/20/2006,1.79959346,0.737892164,-0.443260879
10/27/2006,0.108909196,1.608110852,1.087822864
11/3/2006,0.895710584,-0.281349857,0.816938827
11/10/2006,1.102732669,0.84132166,2.403695357
11/17/2006,-0.881756191,2.442151489,1.79250494
11/24/2006,-1.37882126,0.057924767,1.869444607
12/1/2006,2.390149611,0.751394919,1.838840156
12/8/2006,-0.0593664,1.020850165,1.696465159
12/15/2006,-0.62955875,2.282538458,-0.847389104
12/22/2006,-7.907548622,0.37795771,-0.885190009
12/29/2006,-0.069110027,1.465558887,1.518439439
1/5/2007,-7.901480789,1.436797249,2.179962175
1/12/2007,2.75078181,-0.660803017,-0.095547238
1/19/2007,1.911277004,2.097752513,2.508192479
1/26/2007,-0.07903817,0.482419913,1.909751049
2/2/2007,1.949995912,4.122117125,3.328078788
2/9/2007,3.61274253,0.09971159,2.562223133
2/16/2007,-1.049688662,0.496763087,1.695633044
2/23/2007,0.398906801,2.245576132,1.679827052
3/2/2007,-1.714185851,-7.256068869,-9.712097629
3/9/2007,-1.162812412,2.088320875,2.052325902
3/16/2007,-0.017880824,-2.413331857,-0.559252079
3/23/2007,0.999385561,4.369759532,4.422003801
3/30/2007,-0.603775419,0.789805661,0.903926365
4/6/2007,2.746516456,3.485779619,2.537956071
4/13/2007,-0.001444116,0.825369857,2.263617477
4/20/2007,-0.714500971,-0.383710039,0.546584833
4/27/2007,1.096464147,1.122322326,0.712086459
5/4/2007,3.022439693,2.532251579,2.874272048
5/11/2007,-1.340529018,-1.120501923,-0.880348983
5/18/2007,3.045524652,1.881848583,0.398037663
5/25/2007,-1.328840605,-0.736391084,-1.317565575
6/1/2007,4.724347185,1.753859838,1.555335801
6/8/2007,-0.256320155,-1.611703218,-0.566277145
6/15/2007,-1.035932405,2.532955042,0.608912918
6/22/2007,3.667231487,0.951019738,2.24700794
6/29/2007,0.61207288,-1.875653501,-2.70888211
7/6/2007,6.911902375,0.387052251,1.426595365
7/13/2007,3.164282159,2.56784292,0.788821444
7/20/2007,-1.006044703,-0.088420603,-0.170576967
7/27/2007,1.521509761,-4.443010225,-1.971032564
8/3/2007,-3.039068664,-1.635543058,-1.48360087
8/10/2007,-4.005235296,-2.262274893,-3.638816782
8/17/2007,-5.9406178,-7.043708068,-7.760270071
8/24/2007,4.17066009,7.348971041,6.652973948
8/31/2007,2.804545598,0.693843395,1.183371861
9/7/2007,-1.45543144,2.791860346,1.250797081
9/14/2007,1.300369753,1.350269683,-1.187186315
9/21/2007,2.380456311,0.164438868,1.266854165
9/28/2007,1.668484332,4.526153823,2.298151281
10/5/2007,0.804560744,4.31282023,2.651069047
10/12/2007,3.989375419,-0.318889542,0.22202415
10/19/2007,-1.269552179,-2.873746616,-0.370071304
10/26/2007,2.117114772,0.626902937,2.03581504
11/2/2007,-0.025713982,-1.502124581,-0.062235546
11/9/2007,-2.227364295,-3.162263715,0.340747473
11/16/2007,-2.967074027,-4.509167237,-1.119453476
11/23/2007,-2.96677509,-3.401319476,-2.4152784
11/30/2007,2.656543701,5.708441253,3.158199313
12/7/2007,-0.598403283,1.036281631,2.618287201
12/14/2007,-0.594831858,-2.607371455,-2.159064643
12/21/2007,-2.763812282,-1.989436986,0.010687681
12/28/2007,5.325179808,1.394545037,3.050822449
1/4/2008,-4.333310806,-0.23330792,1.347443431
1/11/2008,-3.11980709,-4.475009595,3.322587044
1/18/2008,-0.857432719,-5.73065868,-5.193151124
1/25/2008,-3.866519233,1.763531678,-2.396692441
2/1/2008,6.514546848,-4.919854258,-1.528630078
2/8/2008,-0.546591357,-2.553436247,2.27579625
2/15/2008,2.475188974,5.206926313,0.79138546
2/22/2008,0.025400512,-1.304822564,-4.127637035
2/29/2008,2.26002373,-0.730527406,-0.886000046
3/7/2008,-2.901848759,-5.437529371,-4.603391014
3/14/2008,-0.430590867,-0.955962192,-8.152490994
3/21/2008,-1.815809499,-0.497889417,-0.48492062
3/28/2008,2.683628554,7.071298002,5.668594032
4/4/2008,-0.044849301,3.997649057,-2.937652533
4/11/2008,0.2784674,-0.913347206,2.009975434
4/18/2008,2.188428143,-0.06398219,1.659254433
4/25/2008,-1.5749108,2.037741932,1.598794488
5/2/2008,1.308409798,1.459879942,-1.297116125
5/9/2008,0.421337302,-2.315467466,1.07872367
5/16/2008,2.751419894,2.481887423,1.191070331
5/23/2008,0.602549477,-3.751123357,-2.010590162
5/30/2008,-4.908429484,2.232002925,0.103493706
6/6/2008,-1.977071993,-1.447807791,-2.180965531
6/13/2008,-4.337010993,-5.45881798,-1.551332203
6/20/2008,-1.771189811,0.743980146,-1.862107482
6/27/2008,0.884359946,-1.5408884,-1.345751389
7/4/2008,-4.306810074,-2.167154722,-4.853233123
7/11/2008,-1.729470522,1.178833388,1.422636084
7/18/2008,-9.437674001,-2.740115705,-4.021948191
7/25/2008,3.103975885,2.605750969,3.268063967
8/1/2008,-0.99844686,-0.577804242,1.508166883
8/8/2008,1.758531032,-3.449299787,-3.403840919
8/15/2008,2.400378447,-0.358249388,-2.28054084
8/22/2008,-3.678234729,-2.688178098,-0.866719479
8/29/2008,0.367397238,0.609529183,1.363179245
9/5/2008,-5.811112734,-6.239698113,-2.760142792
9/12/2008,1.313723572,-0.137612561,-2.507496939
9/19/2008,-4.614748131,-0.452265408,-1.771291835
9/26/2008,-0.942280649,-5.941153804,-0.505320614
10/3/2008,-4.784952717,-4.857620881,-0.376001189
10/10/2008,-26.66135987,-16.4683569,-8.483022247
10/17/2008,4.192237127,-3.649368598,-3.129808975
10/24/2008,-8.507859964,-16.03002955,-5.229208539
10/31/2008,-3.847896415,11.43806262,0.522430834
11/7/2008,10.75164978,3.789183353,3.452856719
11/14/2008,-7.575954679,-5.762602041,-1.385469334
11/21/2008,-7.84953478,-5.674319017,-1.689459296
11/28/2008,1.083390843,4.152399221,-0.085400058
12/5/2008,-2.25752311,-4.328837798,-3.269438476
12/12/2008,7.811616082,4.776301911,1.655120448
12/19/2008,5.098603657,3.118632967,2.791922969
12/26/2008,-0.087284452,-3.968621494,-1.038002151
1/2/2009,0.745056872,5.857687319,3.066579247
1/9/2009,2.002223055,-1.303195522,2.725391052
1/16/2009,-5.337522493,-4.274403884,-2.489746019
1/23/2009,-0.386776428,-2.647943729,-2.68844336
1/30/2009,0.957296598,3.56945549,1.338558748
2/6/2009,1.519165802,-1.797946648,1.368846082
2/13/2009,0.310056867,-0.567673456,1.461431617
2/20/2009,-2.521600144,-6.71042889,-2.237319294
2/27/2009,-0.727326311,-0.004388976,0.107842157
3/6/2009,-2.822649587,-5.261848393,-3.711351162
3/13/2009,1.250756564,4.168024936,-1.735985347
3/20/2009,1.135271957,1.222278041,1.572723813
3/27/2009,2.566629488,8.905593359,3.284554118
4/3/2009,1.179469049,4.218170121,2.40800727
4/10/2009,1.742421183,0.418701871,3.719340837
4/17/2009,0.641281242,3.654029132,2.495736784
4/24/2009,3.710933177,-2.331672466,2.810410469
5/1/2009,3.649344649,3.574601452,-0.195621766
5/8/2009,7.071740341,15.32054305,3.573083216
5/15/2009,1.168017499,-4.497341926,-1.231770752
5/22/2009,3.695477218,4.812276121,3.015567398
5/29/2009,1.146787152,3.66475586,-0.11008104
6/5/2009,7.584880283,2.847340656,2.962082183
6/12/2009,3.889811783,-0.807810955,1.352963173
6/19/2009,-6.502335214,-4.46889046,-2.851820273
6/26/2009,1.151281306,1.950344213,1.523958552
7/3/2009,-2.089486506,-0.788275299,-0.286717194
7/10/2009,-3.036309489,0.357226172,-0.460651612
7/17/2009,5.177813346,5.191355797,4.856893786
7/24/2009,2.996051746,4.128787473,3.073002459
7/31/2009,1.576463712,4.845120989,1.632107896
8/7/2009,3.185886853,-4.218690096,0.845846605
8/14/2009,1.548030451,3.17194012,0.310940022
8/21/2009,-1.481303262,-3.348218725,-2.106898319
8/28/2009,1.897706783,3.776332251,0.896475727
9/4/2009,1.724818109,-0.763845256,0.379939344
9/11/2009,5.727393839,2.200054043,2.475178937
9/18/2009,0.824497453,-1.243039946,1.063612115
9/25/2009,1.100872298,0.561506203,-0.312475906
10/2/2009,0.413518046,-2.213347494,-0.919284915
10/9/2009,3.032656647,1.825412486,2.259867407
10/16/2009,-4.064794992,2.074830569,1.842988978
10/23/2009,-1.172622632,0.266250853,0.818588729
10/30/2009,-3.374782243,-2.393121154,-1.901799321
11/6/2009,1.935213262,0.266699974,1.400188212
11/13/2009,-0.042950407,2.563347813,0.80578067
11/20/2009,-0.442027729,1.250205306,0.267157137
11/27/2009,-2.163472528,0.024620911,-0.294699168
12/4/2009,3.069816654,1.036883325,-0.032273173
12/11/2009,0.293192735,0.348370096,-0.806264742
12/18/2009,1.696627795,0.065675118,0.551650212
12/25/2009,2.037288063,1.244987527,-0.239439684
1/1/2010,0.563843263,2.089584548,0.696965829
1/8/2010,0.599933934,0.863866495,1.574614724
1/15/2010,1.017861603,-0.491839693,0.432172801
1/22/2010,-4.439939976,-3.097593562,0.143899864
1/29/2010,-2.48834304,-2.67254714,-3.226552644
2/5/2010,-0.740658736,-2.276430014,-0.898269344
2/12/2010,0.952909099,2.768777832,0.438974195
2/19/2010,0.344662722,-0.063813898,0.340892224
2/26/2010,2.94434728,-0.228032052,1.037008245
3/5/2010,0.358396044,1.423194302,2.256413421
3/12/2010,1.287329931,3.211687182,0.874772907
3/19/2010,5.472441556,1.184752329,-1.119729469
3/26/2010,0.549745502,-0.323601531,1.419767008
4/2/2010,2.821688332,1.256235213,1.569204009
4/9/2010,-1.444572238,0.978876758,-0.146820905
4/16/2010,-7.015498667,1.178105532,-0.09074717
4/23/2010,2.471381666,-0.623784479,0.300425391
4/30/2010,1.176491908,-0.465530515,0.715577227
5/7/2010,0.657940052,-5.298251344,-1.00699922
5/14/2010,0.031222762,1.201497104,0.479757225
5/21/2010,-0.423638313,-5.544927685,-4.082043898
5/28/2010,-3.761372853,1.415230664,-1.297138611
6/4/2010,4.534300931,2.40932932,1.968427739
6/11/2010,-0.250481952,-0.364817996,0.021629472
6/18/2010,2.856605151,1.318386537,1.762436714
6/25/2010,0.229577779,0.641686341,0.662599715
7/2/2010,1.115132089,-0.261595035,-1.443517391
7/9/2010,2.221670139,2.533565122,1.282054228
7/16/2010,0.842166444,1.380473301,0.927491466
7/23/2010,1.523012086,0.531091974,0.673297776
7/30/2010,1.838419297,0.477423963,1.126148013
8/6/2010,2.223212487,0.246040413,-0.034541426
8/13/2010,-1.486301487,-1.856488754,-0.022053959
8/20/2010,3.617541742,-0.118779209,2.53137643
8/27/2010,0.718950424,0.076933293,1.142535602
9/3/2010,3.227126353,2.148434006,1.72975311
9/10/2010,-0.574828892,0.654625531,0.146861813
9/17/2010,-0.108216921,1.773881707,2.009879172
9/24/2010,3.02133919,0.528769843,-1.081513955
10/1/2010,2.764255403,1.228247423,1.037195118
10/8/2010,-1.585184885,0.71417054,1.023847626
10/15/2010,3.465051756,1.602208676,0.568781887
10/22/2010,-0.493619649,-0.962715813,0.052340213
10/29/2010,-0.787174601,-0.980029028,1.002578234
11/5/2010,5.531532337,3.061215733,0.402996502
11/12/2010,-2.096895667,0.360118745,-0.792287188
11/19/2010,-0.995258828,-1.69415948,0.415189594
11/26/2010,-1.705632007,-1.236434888,-0.933931607
12/3/2010,4.181735463,0.45367599,0.596721483
12/10/2010,0.172954423,0.408314056,0.418847388
12/17/2010,-1.301085734,-1.022659632,-0.492159708
12/24/2010,-0.045978137,-0.292529283,0.777035648
12/31/2010,1.048312314,1.460119659,0.483751096
1/7/2011,0.356658233,2.210776418,3.448930052
1/14/2011,-0.405083915,-0.473007393,-0.147671966
1/21/2011,-2.52020617,-1.908445372,-1.441006291
1/28/2011,-2.488561332,1.405946496,-1.66425068
2/4/2011,0.300008869,-0.576637145,0.650358744
2/11/2011,-3.640901542,-4.257694565,-2.465148589
2/18/2011,4.730618691,0.313098976,1.529869683
2/25/2011,-0.975036491,-2.020984741,-1.881771487
3/4/2011,1.009181951,1.187894628,2.213990057
3/11/2011,1.113358181,-0.583804567,-1.788513099
3/18/2011,-0.375059509,-3.603170719,0.551424796
3/25/2011,3.375103551,4.497796374,0.772332483
4/1/2011,2.53286489,1.603249169,2.594147938
4/8/2011,1.708440093,2.119366936,0.135566235
4/15/2011,0.204834912,-1.072777735,-2.308971426
4/22/2011,1.861070973,1.30530537,0.053207389
4/29/2011,-1.066931466,-0.466540655,0.797989648
5/6/2011,-3.983906882,-2.558990987,-1.27523897
5/13/2011,3.194375946,2.04886462,1.651740298
5/20/2011,-1.114057586,0.153500698,0.018820353
5/27/2011,-0.555157178,-1.047588442,0.495838826
6/3/2011,-0.860297278,0.323187448,0.71802505
6/10/2011,-3.608269292,-2.163316488,-0.234913652
6/17/2011,-0.138280732,-2.402299747,0.46415993
6/24/2011,0.389833492,2.028023453,0.078642243
7/1/2011,1.796194424,2.325648737,1.161532947
7/8/2011,4.412107474,0.390125592,0.742683608
7/15/2011,-0.788614887,-2.150344582,-1.102788928
7/22/2011,3.737912155,3.150316604,-0.775866235
7/29/2011,1.107983143,0.198047524,-1.043726778
8/5/2011,-3.606284157,-6.291814185,-1.586632443
8/12/2011,-2.905398173,-4.934478271,-2.710182165
8/19/2011,0.669087126,-4.18955941,0.020891952
8/26/2011,-3.03666481,0.53084781,-2.674984254
9/2/2011,2.659974178,3.395261447,2.006302522
9/9/2011,-0.264153758,-0.634772667,-0.337726817
9/16/2011,-2.770598697,-1.28463116,-2.633899954
9/23/2011,-7.553677476,-3.289022083,-4.648174622
9/30/2011,-4.47691826,-0.879803813,1.539402809
10/7/2011,-0.771350065,-1.311664458,0.927108586
10/14/2011,5.002705314,3.858611423,2.982124109
10/21/2011,-4.217167369,-1.16411227,-0.249890803
10/28/2011,6.018158509,6.884366954,2.944077868
11/4/2011,-1.644179199,-1.997994847,-0.291282354
11/11/2011,1.416830389,-2.032280301,-0.594653955
11/18/2011,1.349291363,-2.195231309,-0.981825447
11/25/2011,-1.740386462,-3.215969697,-1.58356711
12/2/2011,6.231762276,4.77931349,3.93604121
12/9/2011,0.448781146,-2.880981116,-1.959271259
12/16/2011,0.00580254,-1.321692363,0.416218757
12/23/2011,0.319586259,0.646591541,2.020748149
12/30/2011,-1.168390508,-1.131743004,2.284960389
1/6/2012,1.061331861,2.582790893,-1.090372921
1/13/2012,0.82169731,2.758417387,0.588701819
1/20/2012,1.316890676,2.050801188,-0.026922938
1/27/2012,1.651598469,2.320054665,-0.11565405
2/3/2012,2.083523633,0.057934152,1.16811311
2/10/2012,1.262302801,1.430795341,1.476596207
2/17/2012,1.517747741,1.361966766,-0.289213074
2/24/2012,1.424409098,-0.753013843,0.10398214
3/2/2012,1.645005921,0.516113324,1.591734613
3/9/2012,-0.554251675,-1.018703913,-0.302265958
3/16/2012,2.627617351,1.591307519,-0.482479351
3/23/2012,0.409396545,-0.686582397,0.914098781
3/30/2012,0.194880478,0.679274811,0.6599315
4/6/2012,-1.207153253,-0.809121489,0.158988516
4/13/2012,-1.102117574,0.054234838,0.265460073
4/20/2012,2.12778485,0.22265693,-0.705486859
4/27/2012,1.42789517,-0.431723244,-1.522349911
5/4/2012,1.281590522,0.3017331,1.471452769
5/11/2012,-3.01045716,-3.650053896,-0.423259727
5/18/2012,-3.118630873,-3.684301912,-3.328100585
5/25/2012,-1.889645125,-0.228752678,1.210296329
6/1/2012,-1.569413268,-0.979991389,1.438238258
6/8/2012,1.062316828,-0.285214286,-0.188918735
6/15/2012,3.369953796,2.635274118,0.546694061
6/22/2012,-1.105831922,0.606128021,1.498315432
6/29/2012,1.651636241,1.765038269,-0.244830271
7/6/2012,2.358267783,3.418465009,1.329335972
7/13/2012,0.847177908,0.569458747,0.359108836
7/20/2012,-0.14387064,0.664441007,1.01671529
7/27/2012,-2.559471975,-0.566677384,-1.105294703
8/3/2012,1.643452802,1.746873252,0.619637686
8/10/2012,1.807322974,0.094013139,0.629193638
8/17/2012,0.371632005,0.258652829,0.268880183
8/24/2012,1.079202705,-0.380198737,-0.095208936
8/31/2012,-0.787939175,-0.823908742,-0.128098903
