date,SET,StTimes,KLSE
9/7/2012,1.505538669,-0.455844265,-1.318407434
9/14/2012,2.380555042,1.930965668,1.12625521
9/21/2012,0.791455829,0.254039641,-1.178591084
9/28/2012,0.969427913,-0.582873557,0.79500842
10/5/2012,0.962407913,1.541158319,1.429856718
10/12/2012,-1.101865591,-2.15045964,-0.414656602
10/19/2012,0.82390309,0.235442187,0.782602474
10/26/2012,-2.000437433,0.281342967,0.331911731
11/2/2012,1.915520184,-0.54966637,-0.947116773
11/9/2012,-1.21429211,-1.031030684,-0.912899362
11/16/2012,-0.832378705,-2.147117255,-0.721636224
11/23/2012,0.122568648,1.47098396,-0.922438407
11/30/2012,3.250034679,2.662871909,-0.216424127
12/7/2012,0.820616943,1.203175889,0.429908362
12/14/2012,1.748731192,1.954316335,2.092591076
12/21/2012,1.089370481,-0.15382213,0.415002272
12/28/2012,1.341641859,0.888704522,1.346055567
1/4/2013,1.761071508,1.041614399,0.666884516
1/11/2013,-0.325235729,-0.270735311,-0.585434584
1/18/2013,1.572489806,-0.164288463,-0.372714876
1/25/2013,1.862719396,1.792802623,-2.372778864
2/1/2013,2.554324976,0.665505585,-0.58688922
2/8/2013,-0.12814867,-0.63522855,-0.230673515
2/15/2013,1.604634903,0.389723643,0.254018767
2/22/2013,1.215699326,0.154005387,-0.359999281
3/1/2013,-0.034418602,-0.568194611,0.942477033
3/8/2013,1.758926668,0.610762941,1.003836588
3/15/2013,1.972228662,-0.105846186,-1.604129961
3/22/2013,-7.748829618,-0.839778673,-0.046089605
3/29/2013,5.401917815,1.508555761,2.712898145
4/5/2013,-4.690444374,-0.251820687,1.013019484
4/12/2013,2.505393156,-0.169548886,0.583377796
4/19/2013,1.180703515,-0.004249997,0.455239111
4/26/2013,2.395595942,1.650516475,0.293190986
5/3/2013,-0.251749092,0.626009483,-0.970043366
5/10/2013,2.71957737,2.168373119,4.477623774
5/17/2013,0.337185439,0.160451038,-0.181841848
5/24/2013,-1.267240379,-1.640672421,0.22020098
5/31/2013,-2.864342871,-2.440258666,-0.216809597
6/7/2013,-2.977827872,-3.899762797,0.359399057
6/14/2013,-3.419406021,-0.733991619,-0.757540835
6/21/2013,-4.521021011,-1.176618918,-0.360428356
6/28/2013,3.604372779,0.828385792,1.00244791
7/5/2013,-0.730674507,0.610428514,-0.071633847
7/12/2013,0.855261099,2.071012967,0.752128383
7/19/2013,1.916564941,-0.707054232,0.674782587
7/26/2013,-0.34679185,0.708290295,0.547521026
8/2/2013,-3.849801589,0.555605776,-1.398304735
8/9/2013,0.792800987,-0.747068576,-0.179121455
8/16/2013,0.938850055,-1.007563631,0.500062709
8/23/2013,-7.736201793,-3.45797834,-3.82857055
8/30/2013,-3.330310846,-1.958613002,0.377539485
9/6/2013,3.189717489,0.63877373,-0.219042905
9/13/2013,4.737618444,2.332869042,2.690026564
9/20/2013,5.935588787,3.688154235,1.737139324
9/27/2013,-4.771155374,-0.848368306,-1.434908451
10/4/2013,0.719106434,-2.271586241,0.022517958
10/11/2013,2.083596431,1.317884973,0.515958487
10/18/2013,1.831147172,0.413959707,0.772036613
10/25/2013,-2.030277929,0.385737583,0.994158295
11/1/2013,-1.789254241,-0.126123105,-0.394710516
11/8/2013,-1.697222571,-0.750969673,-0.328087733
11/15/2013,1.106289749,0.753156329,-0.812947012
11/22/2013,-4.432091006,-0.891736846,0.259458519
11/29/2013,0.883457508,0.110250121,1.009090298
12/6/2013,-0.699677169,-1.977007474,0.781943006
12/13/2013,-1.512590351,-1.55823605,0.730786117
12/20/2013,0.118486516,0.923957551,-0.126142503
12/27/2013,-3.332594323,1.770638036,1.245187198
1/3/2014,-5.874087232,-0.582371659,-1.424343578
1/10/2014,2.486348226,0.395198225,-0.444099218
1/17/2014,3.133317331,0.109994925,-0.747334244
1/24/2014,1.472800986,-2.292767369,-0.57750231
1/31/2014,-3.1173944,-1.598209404,0.080962684
2/7/2014,1.727929967,-0.466198223,0.252448496
2/14/2014,1.179298735,0.845035887,0.594275115
2/21/2014,-0.585610676,1.994644734,0.622996938
2/28/2014,1.606399155,0.349396801,0.268383316
3/7/2014,2.219900815,0.815750861,-0.179933637
3/14/2014,1.254022285,-2.014245278,-1.497768193
3/21/2014,-0.854843679,-0.010736753,0.847313101
3/28/2014,0.615521838,3.163470938,1.647995327
4/4/2014,1.674124818,1.270203408,0.317208831
4/11/2014,-0.204949787,-0.452352533,-0.212979993
4/18/2014,1.430872701,1.722913905,0.00161928
4/25/2014,-0.072408729,0.42230453,0.446459366
5/2/2014,0.941469472,-0.460728532,0.43431005
5/9/2014,-3.152269864,-0.012913779,-0.12634511
5/16/2014,2.004645532,0.321119219,0.886391621
5/23/2014,-0.600979647,0.471822311,-0.752556476
5/30/2014,1.343275655,0.542451972,0.222305441
6/6/2014,2.943405179,0.108562498,-0.57172379
6/13/2014,-0.137266497,-0.187480715,0.750918104
6/20/2014,0.771047603,-1.051588967,0.477348174
6/27/2014,1.081172221,0.375200483,-0.254337546
7/4/2014,0.845235255,0.06417897,0.211373902
7/11/2014,1.471902984,0.62678372,-0.093416778
7/18/2014,1.009374701,0.508763623,-0.542050037
7/25/2014,0.678528305,1.19027934,0.233047507
8/1/2014,-2.868086407,-0.17178054,-0.748530501
8/8/2014,1.331582888,-1.674316359,-1.267565936
8/15/2014,1.715764327,0.78381178,1.31960945
8/22/2014,0.666972014,0.323179911,0.357669109
8/29/2014,0.298852271,0.047800933,-0.261165223
9/5/2014,1.442514563,0.43905889,0.125851186
9/12/2014,-0.18700569,0.114246761,-0.688491214
9/19/2014,0.224238709,-1.21795028,-0.331972462
9/26/2014,0.957600086,-0.389252999,-0.487265157
10/3/2014,-1.884967684,-1.190764897,0.017385068
10/10/2014,-1.12457157,-0.906892157,-1.75032553
10/17/2014,-1.55839892,-1.75672582,-1.143682942
10/24/2014,0.729973065,1.715772857,1.693889141
10/31/2014,2.833032523,1.591586361,1.975562412
11/7/2014,-0.366162944,0.370086268,-1.682950243
11/14/2014,-0.157882255,0.887001693,-0.571747416
11/21/2014,0.210454329,0.890263935,-0.257251199
11/28/2014,0.927172735,0.154723425,0.647932581
12/5/2014,0.241253129,-0.78233898,-4.006966943
12/12/2014,-5.322021321,-0.00782129,-0.940748274
12/19/2014,-0.039613112,-1.350786629,-0.985806683
12/26/2014,-0.260516684,2.235813094,2.784318604
1/2/2015,-0.847057005,0.502955284,-0.663596591
1/9/2015,2.097801146,-0.958417121,-1.166657423
1/16/2015,-0.766619226,-1.137512416,0.640391601
1/23/2015,5.173694785,3.302356942,3.356157828
1/30/2015,-1.074366067,-0.596823622,-1.217533468
2/6/2015,2.027062596,1.177284299,1.779983621
2/13/2015,0.139958902,-0.149907138,-0.680651181
2/20/2015,-0.77283306,0.275143429,0.383505328
2/27/2015,-1.030581515,-0.959279245,0.735175862
3/6/2015,-1.186588891,0.429596123,-0.785524012
3/13/2015,-1.719745005,-1.614717663,-1.404984783
3/20/2015,-0.754681249,1.466253884,1.221636211
3/27/2015,-2.296823807,1.097563819,0.537460307
4/3/2015,2.694083307,0.105738113,1.159587432
4/10/2015,0.763976374,0.537964056,0.53223569
4/17/2015,1.221328446,1.509409771,0.084006975
4/24/2015,-0.729591266,-0.346396224,0.901732982
5/1/2015,-1.863657858,-0.731676785,-2.407712379
5/8/2015,-1.068740109,-1.019693534,-0.585784042
5/15/2015,0.111158909,0.320747161,0.235939738
5/22/2015,0.768765829,-0.37377381,-1.356906095
5/29/2015,-1.841828807,-1.697425695,-2.26203556
6/5/2015,0.753810896,-1.737834742,-0.125399046
6/12/2015,0.057036744,0.603514046,-0.629941446
6/19/2015,-1.118127188,-1.589560442,-0.72914036
6/26/2015,1.765793565,0.602249527,-0.658464491
7/3/2015,-1.891252732,0.655200787,1.380109053
7/10/2015,-0.315348439,-1.898100204,-1.081806122
7/17/2015,-0.377166707,2.218283029,0.64782306
7/24/2015,-2.826687227,-0.023858875,-0.346339277
7/31/2015,0.141755287,-4.581932311,0.138215417
8/7/2015,-0.789851121,-0.182524007,-2.377827626
8/14/2015,-1.046194345,-2.611816194,-5.235578006
8/21/2015,-3.476477353,-4.708639044,-1.396842503
8/28/2015,0.024162106,-0.508525716,2.388886931
9/4/2015,0.351519898,-3.166379906,-1.472902108
9/11/2015,0.79710646,0.602967219,0.904552704
9/18/2015,0.620483658,-0.730501098,4.024312908
9/25/2015,-0.975018114,-0.966842832,-3.315308226
10/2/2015,-2.23865282,-1.403914779,0.850239877
10/9/2015,4.713529507,7.094217241,4.66243815
10/16/2015,0.498285307,1.065175576,0.600581353
10/23/2015,-0.158051484,1.241188769,-0.343666008
10/30/2015,-1.508345685,-2.311366971,-2.678562336
11/6/2015,1.395298631,0.403407539,1.192944884
11/13/2015,-2.2939869,-2.856928045,-1.602014762
11/20/2015,0.819800723,-0.265932572,0.179474874
11/27/2015,-2.227900212,-2.03537214,1.237876401
12/4/2015,-2.192396931,0.694649344,-0.878690968
12/11/2015,-4.028098695,-1.554896142,-1.67657592
12/18/2015,0.311788985,0.640357214,0.228986349
12/25/2015,-0.154993508,0.864857427,1.185836035
1/1/2016,0.395963099,0.177419821,1.728280633
1/8/2016,-3.462947713,-4.668967742,-2.083582832
1/15/2016,0.13413495,-4.477530658,-1.768675752
1/22/2016,1.764648716,-2.061192244,-0.205301016
1/29/2016,2.565331158,1.998453049,2.586835447
2/5/2016,0.407323165,-0.22466272,-0.320695956
2/12/2016,-2.307693452,-3.225436288,-1.132429983
2/19/2016,3.366154189,4.500434242,1.876738764
2/26/2016,1.718237266,-0.282308786,-0.685377362
3/4/2016,2.678482315,6.842150547,1.731307007
3/11/2016,1.001111883,-0.287335218,0.239006555
3/18/2016,-0.752785065,2.717901612,1.160323372
3/25/2016,0.851056711,-2.065003454,-0.733893526
4/1/2016,0.424969339,-1.020150467,0.395977485
4/8/2016,-2.243845855,-0.361484076,0.457866911
4/15/2016,1.145541118,4.034558206,0.5565258
4/22/2016,1.816066477,0.562380732,-0.582134292
4/29/2016,-0.440432335,-3.527303958,-2.668649642
5/6/2016,-0.995246668,-3.868818302,-1.40637101
5/13/2016,0.286495085,0.150392201,-1.287537389
5/20/2016,-0.635128279,1.051525221,0.032544788
5/27/2016,1.916064521,1.390166343,0.514394976
6/3/2016,1.667933792,0.239498024,-0.044598538
6/10/2016,-0.503902463,0.487909778,0.290449546
6/17/2016,-0.553582678,-2.132047915,-1.043679468
6/24/2016,-0.573645695,-1.019502139,0.605852269
7/1/2016,2.225284079,3.977047656,0.742015495
7/8/2016,0.735013514,0.023535983,-0.102104082
7/15/2016,2.466496552,2.713427357,1.440437349
7/22/2016,1.141582406,0.68135239,-0.660290689
7/29/2016,0.985106213,-2.637217597,-0.251308021
8/5/2016,-0.353626681,-1.422562019,0.649928433
8/12/2016,2.210858674,1.377583645,1.201260492
8/19/2016,-0.897981062,-0.818715156,0.209381926
8/26/2016,0.689731603,0.478106448,-0.272341503
9/2/2016,-1.819066796,-1.898117065,-0.673648103
9/9/2016,-5.138047093,2.445319782,0.872488956
9/16/2016,2.311043747,-1.609639053,-2.003402903
9/23/2016,0.929362836,1.037937683,1.083049594
9/30/2016,-0.649848226,0.437272151,-1.109671568
10/7/2016,1.414560582,0.20088053,0.773377615
10/14/2016,-1.79283462,-2.108863352,-0.385639776
10/21/2016,1.528582675,0.560368432,0.661472245
10/28/2016,-0.396018963,-0.524143625,0.01736397
11/4/2016,-0.586551307,-0.97983678,-1.327723806
11/11/2016,0.592573448,0.92087598,-0.85607832
11/18/2016,-1.392696653,0.850843146,-0.63781873
11/25/2016,1.784692962,0.725874461,0.212853734
12/2/2016,0.083942365,2.078050792,0.104415559
12/9/2016,1.628844657,1.251314089,0.761994648
12/16/2016,-0.249932071,-0.619955532,-0.221394878
12/23/2016,-0.826388302,-2.300360863,-1.268243141
12/30/2016,2.159328163,0.33763317,1.508522322
1/6/2017,1.832816314,2.802323913,2.035509592
1/13/2017,0.238979114,2.085684436,-0.178614679
1/20/2017,-0.780698815,-0.463541332,-0.456045784
1/27/2017,1.763638089,1.769981016,1.281330473
2/3/2017,-0.494683955,-0.750315877,-0.080086141
2/10/2017,0.144562062,1.903244025,0.823302867
2/17/2017,-0.467899231,0.233890352,0.513119701
2/24/2017,-0.843301427,0.301381183,-0.547853268
3/3/2017,0.10284945,0.170209533,0.588836156
3/10/2017,-1.692833018,0.351999903,0.53707703
3/17/2017,1.358985599,1.143326542,1.595283891
3/24/2017,0.799496361,-0.839004459,0.031510048
3/31/2017,0.101631835,16.72623468,-0.324742672
4/7/2017,0.533142108,-15.63859499,0.09362947
4/14/2017,0.376296918,-0.2530526,-0.617963155
4/21/2017,-1.233114324,-0.932315318,1.437346944
4/28/2017,-0.235943917,1.127754709,0.681593168
5/5/2017,0.172230168,1.695233699,-0.301348364
5/12/2017,-1.61136299,0.788282298,0.742102705
5/19/2017,0.368505515,-1.185698534,-0.428312098
5/26/2017,1.258789719,0.077683905,0.227081536
6/2/2017,-0.106475573,0.637519711,0.262027339
6/9/2017,-0.060620565,0.436698055,0.669690431
6/16/2017,0.631836234,-0.701553845,0.135187999
6/23/2017,0.365945947,-0.682204384,-0.664286797
6/30/2017,-0.482722422,0.528594523,-0.890746254
7/7/2017,-0.337131145,0.0783829,-0.212282972
7/14/2017,0.530626589,1.79305158,-0.280517861
7/21/2017,-0.271634096,0.808602387,0.236756547
7/28/2017,0.478671541,0.500537549,0.44920444
8/4/2017,-0.177253379,-0.127079135,0.420713234
8/11/2017,-1.079776191,-1.416865961,-0.427504329
8/18/2017,0.333776974,-0.849093625,0.522695493
8/25/2017,0.593182704,0.232816819,-0.397700072
9/1/2017,2.665555544,0.541242259,0.22527555
9/8/2017,1.056545877,-1.497149004,0.37939174
9/15/2017,1.512100506,-0.59023613,0.360605287
9/22/2017,-0.089167913,0.33251402,-0.859629117
9/29/2017,0.846890462,-0.010558744,-0.8767658
10/6/2017,1.354079452,2.192617634,0.478467093
10/13/2017,0.968776372,0.841708951,-0.493278111
10/20/2017,-1.168862021,0.649267128,-0.839256979
10/27/2017,1.375949139,1.358987613,0.314330386
11/3/2017,-0.852090013,-0.122031409,-0.298245734
11/10/2017,-0.719018065,1.11108824,0.07751471
11/17/2017,1.182832902,-1.10901867,-1.190565862
11/24/2017,-0.795253837,1.751667244,-0.257641416
12/1/2017,0.224415422,0.214461267,0.036680262
12/8/2017,0.403386168,-0.724453212,0.197144092
12/15/2017,0.652415572,-0.225094298,1.831776563
12/22/2017,1.40994367,-0.918178045,0.40816267
12/29/2017,0.665374231,0.507025331,2.056270705
1/5/2018,2.352214299,2.51102441,1.170762353
1/12/2018,0.817612524,0.887593719,0.258196505
1/19/2018,0.614068177,0.842893893,0.337395911
1/26/2018,0.413126372,0.471514748,1.362589814
2/2/2018,-0.08369277,-1.051727613,0.889276615
2/9/2018,-2.263641953,-4.418807027,-2.745748732
2/16/2018,1.082313465,1.943249215,1.009275673
2/23/2018,0.12009022,2.571833644,1.25522625
3/2/2018,0.216572277,-1.540725416,-0.292126516
3/9/2018,-2.041131812,0.182920664,-0.656760892
3/16/2018,2.028989661,0.759394936,0.133864113
3/23/2018,-0.973393488,-2.617863705,1.014662723
3/30/2018,-1.005478339,-1.134904461,-0.476681443
4/6/2018,-2.067089509,1.750009497,-1.04729443
4/13/2018,1.554026181,1.693637648,1.698066428
4/20/2018,1.911812632,2.037759849,1.026572955
4/27/2018,-1.299713767,0.107124038,-1.294530263
5/4/2018,0.103994231,-0.89378195,-1.168069848
5/11/2018,-0.786286413,0.696786624,0.253772836
5/18/2018,-0.668165322,-1.152216301,0.4317747
5/25/2018,-0.741553673,-0.455520844,-3.127394171
6/1/2018,-1.236063966,-2.470179222,-2.308630353
6/8/2018,0.129000035,0.258163165,1.241422569
6/15/2018,-1.005010122,-2.344839587,-0.93444368
6/22/2018,-4.182896146,-2.087030702,-3.914352148
6/29/2018,-2.439326536,-0.570462644,-0.156543089
7/6/2018,1.194903232,-2.380106533,-1.647550499
7/13/2018,1.765394438,2.124326456,3.430555053
7/20/2018,1.661787241,1.143012484,1.883505028
7/27/2018,1.826949089,0.819898264,0.821274775
8/3/2018,0.598719993,-1.798033785,0.617037202
8/10/2018,-0.35868443,0.581635741,1.431209313
8/17/2018,-0.937580484,-2.320321152,-1.241511313
8/24/2018,0.812059173,0.110861304,1.398663135
8/31/2018,1.036968479,0.014938193,0.610213428
9/7/2018,-1.881576557,-2.491988427,-1.1324223
9/14/2018,1.918164155,0.858671595,0.254792765
9/21/2018,1.949848022,1.763930923,0.380699884
9/28/2018,0.016512315,1.216127475,-0.970652414
10/5/2018,-2.064538244,-1.461636329,-0.896289226
10/12/2018,-1.425969817,-4.47983477,-2.646189482
10/19/2018,-1.67955269,-0.217232557,0.080857557
10/26/2018,-2.362957127,-2.999298486,-2.874407309
11/2/2018,3.19466578,4.743342433,1.814040613
11/9/2018,-0.795142622,-1.240499186,-0.337818414
11/16/2018,-2.02942016,0.182745682,-0.100161966
11/23/2018,-0.792119828,-1.014009461,-0.617238738
11/30/2018,1.207159486,2.110903164,-0.949132354
12/7/2018,0.497602636,-0.208389266,0.040471373
12/14/2018,-2.487672156,-1.09984448,-1.111754158
12/21/2018,-0.881189434,-1.014195882,0.499364829
12/28/2018,-1.991069855,0.242316254,1.296135444
1/4/2019,0.716789572,0.189770141,-1.326075026
1/11/2019,1.381410733,4.456559548,0.80167444
1/18/2019,-0.834383505,0.799943235,0.533265075
1/25/2019,2.485014338,-0.687459041,0.519267357
2/1/2019,1.696518879,-0.424664967,-1.034117046
2/8/2019,0.016953873,0.418106863,0.177445485
2/15/2019,-0.896430643,1.170497298,0.136874716
2/22/2019,1.350691319,0.926632373,1.911355013
3/1/2019,-1.076165314,-1.525382796,-1.207432163
3/8/2019,-0.692027362,-0.764622421,-1.234094215
3/15/2019,-0.279510823,0.134770699,0.038090251
3/22/2019,1.266574792,0.371787063,-0.829354658
3/29/2019,-0.465153931,0.024280231,-1.391441328
4/5/2019,0.458472018,3.35919165,-0.110791869
4/12/2019,0.863119768,0.280707422,-0.711498793
4/19/2019,0.818705747,0.467097484,-0.49811925
4/26/2019,-0.416012572,0.279512691,1.00048374
5/3/2019,0.711257556,1.047238592,-0.065940509
5/10/2019,-1.82471241,-3.564546066,-1.664667686
5/17/2019,-2.49214568,-2.100414308,-0.30538363
5/24/2019,0.373034015,-1.115871884,-0.439495289
5/31/2019,0.377202597,-1.658209172,3.228271032
6/7/2019,2.033231095,1.544576024,-0.086664309
6/14/2019,1.132361017,1.763724087,-0.650861797
6/21/2019,2.644225255,3.018858442,2.625976731
6/28/2019,0.765780483,0.006322435,-0.602203134
7/5/2019,0.051421755,1.351610339,0.620035015
7/12/2019,0.020792302,-0.281671476,-0.780438212
7/19/2019,0.202498706,0.612298321,-0.676758482
7/26/2019,-0.992168738,-0.421258106,-0.61884867
8/2/2019,-1.954991908,-3.09917677,-1.294785275
8/9/2019,-2.043035067,-2.867048111,-0.722439065
8/16/2019,-1.172454961,-1.71583641,-0.984990557
8/23/2019,0.932259778,-0.150352296,0.630193294
8/30/2019,0.499152963,-0.123213144,0.174454563
9/6/2019,0.910688463,1.214540606,-0.476900497
9/13/2019,-0.486192517,2.108646923,-0.200890975
9/20/2019,-1.562114866,-1.626424725,-0.240100657
9/27/2019,0.460982048,-1.083489378,-0.834189433
10/4/2019,-2.326459196,-1.523887523,-1.685055832
10/11/2019,1.240130251,1.150145181,-0.053298915
10/18/2019,0.33339197,0.00610135,0.914970945
10/25/2019,-2.366214636,2.265922725,-0.073221594
11/1/2019,-0.047711722,1.368697087,1.475682257
11/8/2019,2.806673889,1.073969357,1.023402114
11/15/2019,-2.198799727,-0.78239286,-0.934947893
11/22/2019,-0.281879591,-0.408693571,0.130969222
11/29/2019,-0.447259638,-0.988547781,-2.222609206
12/6/2019,-2.00668409,0.024731437,0.428091051
12/13/2019,0.952479351,0.603550725,0.173270524
12/20/2019,-0.062920465,-0.051661574,2.453177394
12/27/2019,0.336386514,0.439204796,0.026701524
12/31/2019,0.10259464,-0.11474008,-1.365915147
